     5.60973     5.60126     5.58408     5.56324     5.55117     5.55411
     5.57280     5.57569     5.57472     5.57428     5.57428     5.57432
     7.14226     7.17762     7.14046     7.05266     6.93420     6.80592
     6.67494     6.54708     6.42816     6.31789     6.21260     6.11102
     6.01958     5.94217     5.87660     5.81563     5.75461     5.70279
     5.66495     5.64493     5.61677     5.58764     5.56673     5.56730
     5.58408     5.58675     5.58563     5.58516     5.58515     5.58520
     7.68432     7.62912     7.53519     7.41476     7.27131     7.11010
     6.93866     6.76742     6.60798     6.46348     6.33422     6.21895
     6.11652     6.02489     5.94216     5.86349     5.78563     5.71388
     5.65421     5.62694     5.59320     5.56039     5.53458     5.53229
     5.54128     5.54280     5.54168     5.54165     5.54130     5.54148
     8.08841     8.03206     7.89737     7.71381     7.50619     7.29895
     7.09854     6.90860     6.73334     6.57361     6.42846     6.29574
     6.17391     6.06150     5.95827     5.86352     5.77618     5.69414
     5.61612     5.57898     5.54141     5.51125     5.48271     5.47678
     5.47531     5.47522     5.47455     5.47439     5.47434     5.47442
     8.73133     8.61138     8.40049     8.13727     7.85462     7.58350
     7.32971     7.09424     6.87869     6.68321     6.50567     6.34322
     6.19319     6.05415     5.92547     5.80663     5.69624     5.59025
     5.48615     5.43733     5.39444     5.36640     5.33589     5.32318
     5.30449     5.30170     5.30136     5.30170     5.30125     5.30161
     9.20193     9.02805     8.75211     8.42092     8.07515     7.75145
     7.45470     7.18360     6.93694     6.71373     6.51044     6.32345
     6.14985     5.98839     5.83838     5.69895     5.56866     5.44364
     5.32200     5.26537     5.21604     5.18466     5.15153     5.13532
     5.10799     5.10371     5.10342     5.10402     5.10325     5.10381
    10.11717     9.63003     9.15972     8.71979     8.30838     7.92388
     7.56506     7.23162     6.92339     6.63951     6.37834     6.13765
     5.91488     5.70891     5.52092     5.35005     5.19381     5.04042
     4.88025     4.80190     4.73355     4.68911     4.63962     4.62323
     4.60212     4.59921     4.59859     4.59858     4.59870     4.59844
    10.58518     9.97390     9.39694     8.86486     8.37377     7.92114
     7.50459     7.12249     6.77399     6.45651     6.16675     5.90086
     5.65374     5.42217     5.20738     5.00871     4.82400     4.64467
     4.46402     4.37570     4.29272     4.23132     4.16576     4.15097
     4.14672     4.14675     4.14510     4.14478     4.14454     4.14423
    11.12349    10.32792     9.59963     8.93946     8.33938     7.79497
     7.30294     6.85875     6.45878     6.09865     5.77291     5.47537
     5.19787     4.93481     4.68644     4.45325     4.23255     4.01799
     3.80627     3.70479     3.61104     3.54264     3.46768     3.44945
     3.44283     3.44265     3.44084     3.44055     3.44015     3.43968
    11.42681    10.49533     9.66520     8.92369     8.25939     7.66414
     7.13242     6.65652     6.22905     5.84389     5.49463     5.17371
     4.87134     4.58115     4.30435     4.04398     3.80126     3.57227
     3.35602     3.25374     3.15452     3.07832     3.00315     2.98377
     2.96637     2.96424     2.96286     2.96266     2.96255     2.96240
    11.64331    10.60976     9.70732     8.90888     8.20092     7.57163
     7.01247     6.51291     6.06261     5.65493     5.28395     4.94297
     4.62358     4.32011     4.03276     3.76259     3.51016     3.27147
     3.04538     2.93821     2.83475     2.75577     2.67804     2.65797
     2.63937     2.63702     2.63558     2.63540     2.63528     2.63604
    11.79627    10.69058     9.73922     8.90172     8.16369     7.51112
     6.93250     6.41532     5.94770     5.52279     5.13518     4.77903
     4.44715     4.13451     3.84029     3.56382     3.30457     3.05962
     2.82740     2.71672     2.60886     2.52565     2.44484     2.42478
     2.40789     2.40578     2.40416     2.40399     2.40381     2.40510
    11.99569    10.79940     9.79054     8.90671     8.13277     7.45267
     6.85067     6.31184     5.82283     5.37685     4.96903     4.59423
     4.24648     3.92124     3.61667     3.33036     3.06030     2.80476
     2.56114     2.44386     2.32860     2.23873     2.15142     2.13042
     2.11479     2.11293     2.11109     2.11090     2.11065     2.11114
    12.11675    10.87101     9.83420     8.92790     8.13669     7.44309
     6.82957     6.28017     5.78108     5.32546     4.90836     4.52447
     4.16769     3.83341     3.51973     3.22430     2.94467     2.67800
     2.42138     2.29677     2.17462     2.07935     1.98492     1.96167
     1.94388     1.94182     1.93993     1.93970     1.93947     1.93822
    12.26747    10.97619     9.92211     9.00143     8.20062     7.49668
     6.87338     6.31520     5.80905     5.34753     4.92464     4.53374
     4.16692     3.81869     3.48807     3.17429     2.87490     2.58293
     2.29284     2.14738     2.00121     1.88430     1.76819     1.73864
     1.71469     1.71188     1.70961     1.70930     1.70907     1.70779
    12.32516    11.03147     9.98877     9.07675     8.28277     7.58124
     6.95837     6.40046     5.89584     5.43673     5.01610     4.62602
     4.25679     3.90191     3.56110     3.23475     2.92032     2.60776
     2.28635     2.11903     1.94250     1.79543     1.65475     1.62051
     1.59292     1.58946     1.58644     1.58611     1.58577     1.58844
    12.35403    11.07559    10.07133     9.19657     8.43134     7.75156
     7.14465     6.59792     6.10042     5.64534     5.22672     4.83781
     4.47022     4.11720     3.77526     3.43927     3.10197     2.75153
     2.37178     2.16351     1.93454     1.73315     1.53242     1.49039
     1.46308     1.45954     1.45368     1.45247     1.45305     1.46235
    12.29651    11.08262    10.14056     9.31028     8.57010     7.90362
     7.30311     6.76097     6.27058     5.82522     5.41770     5.03954
     4.67994     4.33036     3.98733     3.64576     3.29624     2.91953
     2.49096     2.24795     1.97749     1.73549     1.47606     1.41569
     1.39265     1.39136     1.38235     1.37988     1.38216     1.39387
    12.26302    11.07461    10.17223     9.37605     8.66226     8.01707
     7.43366     6.90517     6.42562     5.98883     5.58811     5.21547
     4.86048     4.51466     4.17383     3.83168     3.47624     3.08285
     2.61898     2.34777     2.03839     1.75702     1.44702     1.37242
     1.34890     1.34847     1.33722     1.33401     1.33735     1.34901
    12.22665    11.06131    10.19467     9.42733     8.73671     8.11036
     7.54230     7.02628     6.55683     6.12826     5.73433     5.36749
     5.01773     4.67663     4.33951     3.99900     3.64099     3.23608
     2.74451     2.44994     2.10734     1.79066     1.43391     1.34529
     1.31903     1.31905     1.30603     1.30223     1.30638     1.31688
    12.15897    11.03207    10.22444     9.50299     8.85038     8.25542
     7.71344     7.21901     6.76755     6.35411     5.97322     5.61802
     5.27925     4.94871     4.62102     4.28722     3.92982     3.51161
     2.98021     2.64926     2.25229     1.87450     1.43353     1.31812
     1.28131     1.28116     1.26554     1.26099     1.26612     1.27356
    12.10334    11.00673    10.24337     9.55661     8.93329     8.36310
     7.84212     7.36561     6.92955     6.52954     6.16066     5.81659
     5.48867     5.16887     4.85140     4.52628     4.17357     3.75021
     3.19321     2.83582     2.39655     1.96764     1.45164     1.31093
     1.25893     1.25758     1.24023     1.23527     1.24076     1.24548
    12.07442    11.00218    10.28694     9.64190     9.05688     8.52293
     8.03648     7.59320     7.18925     6.82040     6.48160     6.16613
     5.86423     5.56731     5.27028     4.96447     4.63231     4.23415
     3.68396     3.28794     2.73598     2.16630     1.51748     1.34269
     1.23618     1.22308     1.20375     1.20199     1.19910     1.20487
    12.01494    10.97568    10.30216     9.69303     9.13912     8.63293
     8.17145     7.75097     7.36819     7.01941     6.70009     6.40406
     6.12215     5.84604     5.57055     5.28637     4.97407     4.58857
     4.03347     3.62191     3.03527     2.40395     1.61372     1.38188
     1.22594     1.20719     1.18491     1.18238     1.17953     1.18293
    11.90126    10.91938    10.31044     9.75499     9.24629     8.77881
     8.35055     7.95901     7.60204     7.27722     6.98157     6.71094
     6.45891     6.21899     5.98547     5.74672     5.47623     5.10954
     4.53268     4.09999     3.49327     2.81464     1.83564     1.50512
     1.21893     1.18622     1.16879     1.16468     1.14960     1.15980
    11.89260    10.92088    10.33055     9.79238     9.30065     8.85041
     8.43980     8.06655     7.72866     7.42385     7.14927     6.90080
     6.67186     6.45600     6.24827     6.03813     5.80037     5.47141
     4.93118     4.50700     3.88503     3.15212     2.01754     1.61409
     1.23813     1.18773     1.15521     1.15072     1.13880     1.14778
    11.88957    10.93217    10.35612     9.82871     9.34545     8.90262
     8.49911     8.13370     7.80545     7.51265     7.25295     7.02287
     6.81667     6.62726     6.44552     6.25201     6.01933     5.70753
     5.22276     4.84026     4.25404     3.49786     2.17672     1.69691
     1.25378     1.19345     1.15049     1.14419     1.14085     1.14046
    11.88399    10.93561    10.36833     9.84905     9.37360     8.93876
     8.54353     8.18680     7.86778     7.58494     7.33608     7.11802
     6.92517     6.75091     6.58702     6.41532     6.20856     5.92299
     5.46173     5.09181     4.52007     3.76197     2.34891     1.79871
     1.27216     1.19904     1.14748     1.13999     1.13605     1.13556
    11.87495    10.94242    10.38661     9.87772     9.41229     8.98777
     8.60351     8.25869     7.95293     7.68483     7.45232     7.25214
     7.07847     6.92502     6.78517     6.64348     6.47525     6.23718
     5.83269     5.49427     4.95060     4.18838     2.64797     2.00025
     1.31633     1.21361     1.14353     1.13762     1.12715     1.12940
    11.87024    10.94847    10.39932     9.89700     9.43819     9.02067
     8.64375     8.30658     8.00881     7.74931     7.52638     7.33727
     7.17690     7.03969     6.91977     6.80250     6.66393     6.46128
     6.10013     5.78904     5.27788     4.53393     2.91753     2.18220
     1.36032     1.23338     1.14347     1.13561     1.12266     1.12564
    11.85776    10.95838    10.41978     9.92757     9.47859     9.07104
     8.70414     8.37720     8.08997     7.84181     7.63165     7.45776
     7.31651     7.20404     7.11652     7.04205     6.95925     6.82500
     6.54639     6.28508     5.83341     5.14990     3.49087     2.58747
     1.46464     1.28684     1.15000     1.13394     1.12111     1.12057
    11.85316    10.96998    10.43118     9.94061     9.49530     9.09315
     8.73288     8.41338     8.13388     7.89365     7.69154     7.52561
     7.39193     7.28764     7.21338     7.16629     7.13073     7.05084
     6.82429     6.59899     6.20908     5.58021     3.90525     2.94063
     1.57419     1.34363     1.15787     1.13756     1.11815     1.11804
    11.80118    10.97558    10.44247     9.95720     9.51698     9.12002
